Filter: None
Blocker: overlap_3
K: 25
Time: 18.408168077468872 seconds
Recall: 0.9040207522697795

(1, 'uniswap_v3_pool_USDC_ETH_005', ['uniswap', 'usd', 'biswap', 'miniswap', 'dpool', 'fourswap', 'hswap', 'jpool', 'jswap', 'kswap', 'cswap', '1swap', 'swapr', 'swapp', 'emiswap', 'mooniswap', 'heliswap', 'ttswap', 'yetiswap', 'ethwswap', 'geth', 'goswap', 'myswap', 'jediswap', 'w3swap'], 'uniswap')
(1, 'bitfinex ETP/MVS cold wallet', ['nex', 'bitfinex', 'bitcom', 'wallex', 'dovewallet', 'finexbox', 'resfinex', 'bitx', 'nexo', 'bitzcom', 'bitznetwork', 'coinex', 'bitfex', 'ambirewallet', 'digifinex', 'chainex', 'letsbit', 'definer', 'nominex', 'bitcoinwalletcom', 'myetherwallet', 'qubit', 'bitforex', 'bitfloor', 'orbit'], 'bitfinex')
(1, 'maker_VOTE_PROXY_FACTORY', ['proxy', 'maker', 'pact', 'stakerz', 'toros', 'nerve', 'kraken', 'pstake', 'votium', 'oxygen', 'bakeryswap', 'btctop', 'bitker', 'birake', 'stake1', 'swerve', 'proteodefi', 'bakerguild', 'metaversepro', 'bitopro', 'cakedao', 'exactly', 'torches', 'stakely', 'folgory'], 'maker')
(1, 'instadapp_UNISWAP-V3-A', ['uniswap', 'instadapp', 'swapp', 'biswap', 'swappi', '1swap', 'hswap', 'jswap', 'cswap', 'swapr', 'kswap', 'miniswap', 'fourswap', 'emiswap', 'minswap', 'adaswap', 'mooniswap', 'stader', 'adao', 'makiswap', 'coinswap', 'kuswap', 'kurant', 'kdswap', 'jediswap'], 'instadapp')
(1, 'compound_cSAI', ['compound', 'revert', 'dogecompounder', 'morphoaave', 'component', 'unbound', 'foundrydigital', 'complifi', 'nouns', 'zg', 'lympo', 'zbcom', 'composable', 'empoex', 'cometa', 'fundex', 'bitbondcom', 'ohmpow', 'btccom', '796', 'stakehound', 'comkort', 'complusnetwork', 'comprabitcoin', 'cryptobountycom'], 'compound')
(1, 'curvefinance_HUSD-DepositHUSD', ['usd', 'mfinance', 'curve', 'vyfinance', 'sfinance', 'btfinance', 'boofinance', 'xyfinance', 'ohfinance', 'x7finance', 'apefi', 'vvsfinance', 'zaifinance', 'orafinance', 'onxfinance', 'agsfinance', 'opxfinance', 'ginfinance', 'elffinance', 'tomofinance', 'gajfinance', 'yelfinance', 'tenfinance', 'y2kfinance', 'y2bfinance'], 'curve')
(1, 'nexus_Gateway', ['gate', 'nex', 'bobagateway', 'finnexus', 'nexo', 'annex', 'gatecoin', 'catex', 'coingate', 'nexusprotocol', 'nexus', 'cpatex', 'coinex', 'pionex', 'chatex', 'oceanex', 'fatexfi', 'stargatefinance', 'chainex', 'wayicn', 'connext', 'nominex', 'decubate', 'timewarp', 'milkyway'], 'nexus')
(1, 'ePay.info', ['epayinfo', 'bitcoinfog', 'zebpay', 'wayicn', 'paybito', 'paycash', 'paymium', 'azpaya', 'infinitorr', 'meter', 'coinpaymentsnet', 'llamapay', 'infyprotocol', 'infinitypad', 'coinflex', 'bitpaycom', 'coinfalcon', 'bnplpay', 'cryptopayme', 'coinfield', 'coinfinity', 'dracula', 'dpex', 'drops', 'droplitprotocol'], 'epayinfo')
(1, 'synthetix_StakingRewardssEURCurve', ['synthetix', 'synthetify', 'pstake', 'stake1', 'gard', 'stacksstaking', 'nest', 'stakely', 'stakerz', 'bitindi', 'timewarp', 'vircurex', 'nerve', 'stafi', 'thena', 'kingdefi', 'stakedao', 'cardstarter', 'neopin', 'stakewise', 'thetacash', 'stakelink', 'stakeeasy', 'mercurity', 'avaviking'], 'synthetix')
(1, 'instadapp_AAVE-CLAIM-A', ['instadapp', 'stader', 'adao', 'aada', 'claimswap', 'citadao', 'stafi', 'swapp', 'radao', 'zappy', 'agave', 'dogeclaw', 'claystack', 'coinstore', 'bean', 'aavegotchi', 'instawalletorg', 'swappi', 'pstake', 'coinse', 'happycoins', 'stake1', 'bondappetit', 'aave', 'monster'], 'instadapp')
(1, 'harvestfinance_CRV-TBTC Pool', ['tbtc', 'btfinance', 'mfinance', 'harvestfinance', 'sfinance', 'vyfinance', 'jpool', 'dpool', 'vestafinance', 'boofinance', 'xyfinance', 'ohfinance', 'x7finance', 'revestfinance', 'apyfinance', 'roefinance', 'tenfinance', 'ginfinance', 'zaifinance', 'damfinance', 'veefinance', 'gajfinance', 'agsfinance', 'amyfinance', 'vvsfinance'], 'harvestfinance')
(1, 'AntPool', ['antpoolcom', 'jpool', 'dpool', 'batpool', 'f2pool', 'aaopool', 'btccpool', 'spoolprotocol', 'meteorapools', 'metapool', 'powerpoolfinance', 'marapool', 'bytepool', 'rocketpool', 'slushpoolcom', 'arkpool', 'sigmapool', 'hummerpool', 'poolin', 'clearpool', 'pooltogether', 'p2poolorg', 'spiderpool', 'ifnetwork', 'rawpoolcom'], 'antpoolcom')
(1, 'curvefinance_sBTC-MetaImplementationBTC.vy', ['mfinance', 'curve', 'vyfinance', 'btfinance', 'sfinance', 'elementfinance', 'mento', 'ratiofinance', 'boofinance', 'xyfinance', 'ohfinance', 'x7finance', 'bent', 'betafinance', 'kuufinance', 'amyfinance', 'apefi', 'vvsfinance', 'agsfinance', 'y2bfinance', 'y2kfinance', 'roefinance', 'elffinance', 'soyfinance', 'veefinance'], 'curve')
(0, 'aave_aAmmUniWBTCUSDC', ['wbtc', 'usd', 'amun', 'tbtc', 'btce', 'btcc', 'hbtc', 'kommunitas', 'chbtc', 'btcst', 'btcex', 'gamma', 'agave', 'btc38', 'btccom', 'topbtc', 'hitbtc', 'fatbtc', 'btctop', 'btcbox', 'btcdig', 'btcpop', 'unicly', 'unidex', 'unizen'], 'aave')
(1, 'badger_SimpleTimelock', ['timex', 'ledger', 'meld', 'dgex', 'badger', 'simplecoin', 'unlockd', 'camelot', 'blockng', 'simplecoinus_mining', 'timewarp', 'maple', 'filet', 'timeswap', 'sherlock', 'verse', 'hedge', 'deeplock', 'sentiment', 'ampleswap', 'novablock', 'cybertime', 'sandclock', 'algoblocks', 'burgerswap'], 'badger')
(1, 'bitfinex Bitcoin Cash hot wallet', ['coin', 'coinex', 'nex', 'bitcom', 'bitfinex', 'bitcash', 'gitcoin', 'wallex', 'bitcoin24', 'bitcoinde', 'bitcoinwalletcom', 'fcoin', 'dcoin', '1coin', '1coincom', 'coinw', 'bitci', 'coinxtrader', 'bitcoinbon', 'bitcoincoid', '10xbitcoin', 'bitcoinfog', 'bitcoinica', 'coinegg', 'allcoin'], 'bitfinex')
(1, 'curvefinance_USDT-LiquidityGauge', ['usd', 'liquid', 'mfinance', 'liquity', 'liquidityfinance', 'liquidfinance', 'curve', 'btfinance', 'vyfinance', 'sfinance', 'boofinance', 'ohfinance', 'x7finance', 'xyfinance', 'deusfi', 'zeusfinance', 'tomofinance', 'orafinance', 'gajfinance', 'cvi', 'yelfinance', 'veefinance', 'vvsfinance', 'tenfinance', 'arafinance'], 'curve')
(0, 'aave_variableDebtTokenAddress - aCRV', ['xtoken', 'latoken', 'tokenomy', 'tokenize', 'tokencan', 'invariant', 'tokemak', 'rarible', 'stabledoin', 'tokensfarm', 'thena', 'varen', 'agave', 'fluidtokens', 'ditto', 'larix', 'fortress', 'tokok', 'stablekoi', 'mapledefi', 'across', 'debets', 'tarina', 'rarify', 'aavegotchi'], 'aave')
(1, 'maker_MCD_CLIP_CALC_MANA_A', ['calc', 'maker', 'stakerz', 'tulip', 'manarium', 'banano', 'kraken', 'pstake', 'bakeryswap', 'birake', 'canary', 'yupana', 'bitker', 'stake1', 'bakerguild', 'cakedao', 'scallop', 'solanax', 'lakebtc', 'nirvana', 'eclipsemccom', 'stakely', 'tinyman', 'tokemak', 'supermanswap'], 'maker')
(1, 'Remitano 2', ['remitano', 'premio', 'bitant', 'premia', 'swych', 'canoe', 'alkemi', 'argano', 'gemini', 'emirex', 'kanois', 'banano', 'emiswap', 'citadao', 'wemixfi', 'tangent', 'bitazza', 'tangible', 'tangpool', 'contango', 'alchemix', 'bitasset', 'unofarm', 'dolomite', 'primitive'], 'remitano')
(1, 'WhiteBIT', ['whitebit', 'bitcom', 'litebit', 'zebitex', 'whitewhale', 'whiteheart', 'bitznetwork', 'bitzcom', 'bitx', 'bitexen', 'tidebit', 'jibitex', 'bluebit', 'bit2c', 'upbit', 'bitme', 'bitup', 'nobitex', 'txbit', 'itbit', 'bybit', 'orbit', 'qubit', 'vitex', 'citex'], 'whitebit')
(1, 'instadapp_mainnet-v1-InstaMemory', ['instadapp', 'stader', 'adao', 'aada', 'bitmain', 'citadao', 'swapp', 'radao', 'zappy', 'finnexus', 'tenet', 'bitstamp', 'coinneal', 'stafi', 'annex', 'bean', 'coinstore', 'moremoney', 'gainsnetwork', 'happycoins', 'fameex', 'pstake', 'swappi', 'instawalletorg', 'stake1'], 'instadapp')
(1, 'synthetix_FeePoolState', ['synthetix', 'synthetify', 'dpool', 'jpool', 'gate', 'bytepool', 'batpool', 'arkpool', 'aaopool', 'deltatheta', 'catex', 'stafi', 'tangpool', 'exinpool', 'btccpool', 'thena', 'neopin', 'pooltogether', 'thetacash', 'sigmapool', 'theidols', 'thetaswap', 'emcdpool', 'p2poolorg', 'blackpool'], 'synthetix')
(1, 'Huobi: Old Address 1', ['huobi', 'huobikorea', 'huobijapan', 'fortress', 'lobis', 'yobit', 'rehold', 'kaddex', 'fortressloans', 'shinobi', 'aprobit', 'reserve', 'bankless', 'bishares', 'resfinex', 'nobitex', 'pureswap', 'tranchess', 'swisscex', 'cachegold', 'globiance', 'tesseract', 'goldfinch', 'luchadores', 'sbicrypto'], 'huobi')
(1, 'instadapp_REFINANCE-A', ['instadapp', 'mfinance', 'vyfinance', 'btfinance', 'sfinance', 'reffinance', 'xyfinance', 'ohfinance', 'x7finance', 'boofinance', 'elffinance', 'orafinance', 'y2bfinance', 'y2kfinance', 'oinfinance', 'cvi', 'opxfinance', 'zaifinance', 'yelfinance', 'vvsfinance', 'kuufinance', 'ginfinance', 'tomofinance', 'amyfinance', 'mmofinance'], 'instadapp')
(1, 'swisborg reserve wallets', ['reserve', 'dovewallet', 'wallex', 'swissborg', 'nerve', 'metareserve', 'ambirewallet', 'swerve', 'instawalletorg', 'letsbit', 'independentreserve', 'myetherwallet', 'unfederalreserve', 'betswirl', 'filet', 'borgswap', 'swipe', 'thorwallet', 'bitcoinwalletcom', 'swisscex', 'nervenetwork', 'mtred', 'geyser', 'valleyswap', 'allinx'], 'swissborg')
(1, 'KuCoin 9', ['coin', 'kucoin', 'fcoin', 'dcoin', 'coinxtrader', 'coinw', '1coincom', '1coin', 'bitcoin-bourse', 'coinse', 'ozcoin', 'coinex', 'buyucoin', 'okcoin', 'bitcoinindia', 'coinfloor', 'bitcoinrussia', 'bitcoinvietnam', 'coingi', 'hotcoinglobal', '58coin', 'decoin', 'raidshift', 'coinzo', 'coinone'], 'kucoin')
(1, 'synthetix_SynthsREN', ['synthetix', 'synthetify', 'varen', 'siren', 'ren', 'thena', 'thetaswap', 'thetacash', 'synlev', 'deltatheta', 'metronome', 'pantherswap', 'synapse', 'arthswap', 'currency', 'scientix', 'yetiswap', 'minipantherdao', 'thetanuts', 'ftmfrens', 'theidols', 'arenaswap', 'perennial', 'wraithswap', 'deficurrent'], 'synthetix')
(1, 'synthetix_SynthetixBridgeEscrow', ['synthetix', 'synthetify', 'debridge', 'allbridge', 'bridgekek', 'dgex', 'barnbridge', 'wanbridge', 'lagobridge', 'octusbridge', 'celerbridge', 'terrabridge', 'bridgemutual', 'crosschainbridge', 'arrow', 'thena', 'adastrabridge', 'obric', 'hedge', 'cennznetbridge', 'thetaswap', 'thetacash', 'xdai', 'burrow', 'ledger'], 'synthetix')
(1, 'CoinMkt.com', ['coinmkt', 'coin', 'coinw', 'fcoin', 'dcoin', '1coincom', '1coin', 'coinxtrader', 'gitcoin', 'mybitcoincom', 'ozcoin', 'bitcoinpokertablescom', 'bitcoincom', 'bitcoinp2p', 'coinzo', 'okcoin', 'coinse', '58coin', 'coinex', 'bitcoin-roulettecom', 'bitcoinvideocasinocom', 'bitcoinwebankcom', 'bitcoinwalletcom', 'coinmama', 'comprabitcoin'], 'coinmkt')
(1, 'harvestfinance_DAI Vault', ['btfinance', 'mfinance', 'harvestfinance', 'avault', 'vyfinance', 'sfinance', 'zaifinance', 'wault', 'vaultyfinance', 'vestafinance', 'ohfinance', 'boofinance', 'x7finance', 'xyfinance', 'vaultka', 'revault', 'revestfinance', 'cvi', 'agsfinance', 'damfinance', 'ocpfinance', 'mmofinance', 'elffinance', 'veefinance', 'arafinance'], 'harvestfinance')
(0, 'aave_stableDebtTokenAddress - aLINK', ['xtoken', 'stabledoin', 'latoken', 'stablfi', 'stablekoi', 'vesq', 'tokencan', 'tokenize', 'oklink', 'tokenomy', 'stakelink', 'tokemak', 'tokensfarm', 'tokok', 'fluidtokens', 'aelin', 'qilin', 'fortress', 'investin', 'stafi', 'agave', 'ditto', 'thena', 'djedstablecoin', 'nomiswap'], 'aave')
(1, 'fei_Cream FEI PCV Deposit', ['scream', 'icecreamfinance', 'depth', 'creamfinance', '1beam', 'icecreamswap', 'feiprotocol', 'teamfinance', 'crex24', 'credix', 'osmosis', 'damfinance', 'omicron', 'icrypex', 'crescent', 'positionexchange', 'beamswap', 'wynddex', 'creditum', 'xcad', 'bytepool', 'unicrypt', 'pepeteamswaves', 'ftmfrens', 'cakedefi'], 'feiprotocol')
(1, 'harvestfinance_Uniswap DPI:WETH Pool', ['uniswap', 'btfinance', 'mfinance', 'harvestfinance', 'biswap', 'kswapfinance', 'vyfinance', 'sfinance', 'cswap', 'hswap', 'jswap', 'swapp', 'jpool', 'miniswap', 'fourswap', 'swapr', '1swap', 'kswap', 'dpool', 'vestafinance', 'xyfinance', 'ohfinance', 'x7finance', 'boofinance', 'mixswapfinance'], 'harvestfinance')
(1, 'badger_SmartVesting', ['investin', 'ledger', 'badger', 'smartpad', 'smartdex', 'dgex', 'vesq', 'smartcoin', 'bitmart', 'hedge', 'verse', 'smartcredit', 'daomaker', 'goodghosting', 'westarter', 'market', 'coingi', 'vesper', 'dhedge', 'burgerswap', 'ringfi', 'youves', 'fringe', 'wingriders', 'nested'], 'badger')
(1, 'Exchanging.ir', ['exchanging', 'jexchange', '0exchange', 'xexchange', 'vexchange', 'nexchange', 'changex', 'astarexchange', 'virtuseexchange', 'rubyexchange', 'crossexchange', 'sarmayex', 'saharaexchange', 'yoshiexchangeftm', 'letsexchange', 'phinix', 'lcx', 'deltaexchange', 'kuna', 'wavesexchange', 'ladexexchange', 'lykke', 'wombat', 'polyoexchange', 'woonetwork'], 'exchanging')
(1, 'Bitstamp 6', ['bitcom', 'bitstamp', 'bitso', 'bitsten', 'ramp', 'bitstarzcom', 'bitx', 'bitstock', 'bitzcom', 'cubits', 'bitznetwork', 'bitstorage', 'bitup', 'bitgoinc', 'bitvc', 'bitlo', 'bitci', 'qubit', 'bitme', 'yobit', 'bit2c', 'stafi', 'orbit', 'itbit', 'bybit'], 'bitstamp')
(1, 'harvestfinance_SWRV:FARM', ['btfinance', 'mfinance', 'harvestfinance', 'vyfinance', 'sfinance', 'charmfinance', 'vestafinance', 'cestafinance', 'x7finance', 'ohfinance', 'boofinance', 'xyfinance', 'revestfinance', 'agsfinance', 'opxfinance', 'reffinance', 'elffinance', 'orafinance', 'soyfinance', 'y2bfinance', 'y2kfinance', 'ginfinance', 'vvsfinance', 'amyfinance', 'apefi'], 'harvestfinance')
(1, 'Bitcoin.de', ['bitcom', 'bitcoinde', 'coin', 'bitcoinindia', 'gitcoin', 'bitcoinvietnam', 'bitcoinpokertablescom', 'bitcoinrussia', 'bitcoin-bourse', 'bitcoin-roulettecom', 'bitcoin24', 'bitcoinp2p', 'atlantabitcoin', 'bitcoinbon', 'goldsilverbitcoin', 'bitcoinvideocasinocom', 'bitcoincoid', 'bitcoincom', 'bitcoinfog', 'bitcoinwalletcom', 'bitcoinwebankcom', 'bitcoinica', 'dicebitcoin', 'comprabitcoin', 'mybitcoincom'], 'bitcoinde')
(1, 'convex_Token Factory', ['xtoken', 'latoken', 'tokencan', 'tokenomy', 'pact', 'tokenize', 'cone', 'connext', 'tokemak', 'tokensfarm', 'fluidtokens', 'tokok', 'convergence', 'toros', 'convex', 'roketo', 'btctop', 'tokpie', 'chiknfarm', 'kraken', 'opynconvexity', 'tenfinance', 'folgory', 'tortuga', 'concave'], 'convex')
(1, 'maker_MCD_CLIP_WBTC_A', ['wbtc', 'btce', 'tbtc', 'btcc', 'hbtc', 'maker', 'stakerz', 'lakebtc', 'btcst', 'chbtc', 'tulip', 'btcex', 'btc38', 'btcalpha', 'topbtc', 'btcpop', 'bakeryswap', 'fatbtc', 'kraken', 'btcbox', 'btcdig', 'hitbtc', 'btccom', 'btctop', 'stake1'], 'maker')
(1, 'compound_cUSDCv3', ['usd', 'compound', 'revert', 'morphoaave', 'dogecompounder', 'component', 'foundrydigital', 'unbound', 'nouns', 'complifi', 'zbcom', 'zg', 'lympo', 'ohmpow', 'fundex', 'stakehound', 'empoex', '796', 'cometa', 'btccom', 'bitbondcom', 'composable', 'unusdao', 'coindcx', 'comkort'], 'compound')
(1, 'synthetix_ExchangeState', ['xexchange', 'synthetix', '0exchange', 'vexchange', 'jexchange', 'changex', 'synthetify', 'btcexchange', 'exchanging', 'vccexchange', 'dinoexchange', 'oniexchange', 'freiexchange', 'letsexchange', 'auxexchange', 'lcx', 'namiexchange', 'astarexchange', 'changelly', 'changenow', 'kuna', 'xenaexchange', 'btcexchangero', 'stepexchange', 'mimo'], 'synthetix')
(1, 'Ice-Dice.com', ['ice-dicecom', 'primedicecom', 'safedicecom', 'dadicecom', 'satoshidicecom', 'btcdicecom', 'suzukidicecom', 'just-dicecom', 'everydicecom', '999dicecom', 'dicecoinio', 'diceoncrackcom', 'dicenowcom', 'ccedk', 'zbcom', 'zg', 'betcoindicetm', 'betmoosecom', 'coinkitecom', 'btcoraclecom', 'bitcoin-roulettecom', 'alterdice', 'predictcoin', 'satoshiroulettecom', 'morphoaave'], 'ice-dicecom')
(1, 'synthetix_CollateralErc20', ['synthetix', 'synthetify', 'gale', 'alexgo', 'gate', 'bter', 'alex', 'catex', 'quoll', 'euler', 'thena', 'ruler', 'valerian', 'interlaycollateral', 'llamalend', 'thetaswap', 'waterloan', 'waterhole', 'thetacash', 'bitclixcom', 'dnadollar', 'gooddollar', 'kleros', 'cpatex', 'pillar'], 'synthetix')
(1, 'Bitfex (BFX)', ['bitcom', 'bitfex', 'bitznetwork', 'bitzcom', 'bitx', 'bitfloor', 'bitfinex', 'bitflyer', 'bitso', 'orbit', 'yobit', 'bitup', 'bitvc', 'bitci', 'bitforex', 'bitme', 'aofex', 'itbit', 'bybit', 'bitgoinc', 'bitlo', 'upbit', 'bit2c', 'txbit', 'qubit'], 'bitfex')
(1, 'Binance 8', ['binancemultichaincapital', 'binance', 'cvaultfinance', 'darkcrypto', 'podsfinance', 'solacefinance', 'dmdfinance', 'algebrafinance', 'mmfinance', 'dexitfinanceswap', 'toxicdeerfinance', 'cubfinance', 'inversefinancefrontier', 'fraxfinance', 'elk', 'timeless', 'newspacefinance', 'planetfinance', 'yamfinance', 'scarecrowfinance', 'boujefinance', 'algoliquidgovernance', 'knightswap', 'klexfinance', 'firebird'], 'binance')
(1, 'Paribu 5', ['paribu', 'rarible', 'paritex', 'cariboufinance', 'larix', 'rarify', 'tarina', 'deribit', 'bitparking', 'zabufinance', 'partialfinance', 'ariesmarkets', 'parrotprotocol', 'paraswap', 'paraspace', 'parasset', 'paralunidex', 'parallel', 'shibuidao', 'webribedao', 'invariant', 'aquarius', 'polarisfinance', 'singularitydao', 'partyswap'], 'paribu')
(1, 'Bithumb 3', ['bitcom', 'bithumb', 'bitzcom', 'bitznetwork', 'bitx', 'bithash', 'bit2c', 'txbit', 'bitvc', 'bitup', 'yobit', 'bitso', 'bitme', 'bitlo', 'bybit', 'orbit', 'itbit', 'azbit', 'qubit', 'bitgoinc', 'bitci', 'upbit', 'humbledefi', 'hotbit', 'foxbit'], 'bithumb')
(1, 'futureswap_FsToken', ['futureswap', 'pureswap', 'xtoken', 'cswap', 'vultureswap', 'fourswap', '1swap', 'hswap', 'jswap', 'kswap', 'swapr', 'swapp', 'fstswap', 'oneswap', 'phuture', 'pyeswap', 'latoken', 'ubeswap', 'sakeswap', 'swapfish', 'dogeswap', 'duneswap', 'yapeswap', 'ttswap', 'tokenomy'], 'futureswap')
(1, 'BytePool', ['bytepool', 'jpool', 'dpool', 'arkpool', 'aaopool', 'batpool', 'pooltogether', 'metapool', 'ifnetwork', 'rocketpool', 'neopin', 'blackpool', 'powerpoolfinance', 'spoolprotocol', 'btccpool', 'clearpool', 'tigerpoolnet', 'emcdpool', 'slushpoolcom', 'toxicdeerfinance', 'meteorapools', 'antpoolcom', 'myceliumperpetualswaps', 'sigmapool', 'p2poolorg'], 'bytepool')
(1, 'Coinbene', ['coin', 'coinbene', 'dcoin', '1coincom', '1coin', 'fcoin', 'coinxtrader', 'coinw', 'coinbit', 'pinballcoincom', 'coinbroker', 'coinboxme', 'coinse', '58coin', 'coinbase', 'bitcoinbon', 'coinex', 'okcoin', 'coinzo', 'ozcoin', 'decoin', 'coingi', 'coinone', 'coinmkt', 'cointap'], 'coinbene')
(1, 'curvefinance_UST-DepositUST', ['mfinance', 'curve', 'vyfinance', 'btfinance', 'sfinance', 'xyfinance', 'boofinance', 'x7finance', 'ohfinance', 'deusfi', 'zeusfinance', 'reffinance', 'ginfinance', 'soyfinance', 'v3sfinance', 'mmofinance', 'agsfinance', 'arafinance', 'apyfinance', 'roefinance', 'elffinance', 'gajfinance', 'apefi', 'kuufinance', 'yelfinance'], 'curve')
(1, 'BitYes.com', ['bitcom', 'bityes', 'bitcoinpokertablescom', 'bitznetwork', 'bitx', 'bitzcom', 'satoshiminescom', 'bitmillionscom', 'bitzillionscom', 'zg', 'zbcom', 'bitnzcom', 'bitvc', 'bitme', 'bitso', 'bitlo', 'bitup', 'bitgoinc', 'itbit', 'yobit', 'upbit', 'bybit', 'azbit', 'byllscom', 'orbit'], 'bityes')
(0, '0x_ZRXToken-v4', ['xtoken', 'latoken', 'tokenomy', 'tokencan', 'tokenize', 'tokemak', 'tokensfarm', 'tokok', 'ren', 'fluidtokens', 'realtplatform', 'tokenlon', 'tokpie', 'roketo', 'kraken', 'zookeeper', 'swcpokereu', 'coinbroker', 'tokocrypto', 'chickenswap', 'lusdchickenbonds', 'bitcoinpokertablescom', 'dinosaureggs', 'dxsale', 'duneswap'], '0x')
(1, 'Huobi 26', ['huobi', 'huobijapan', 'huobikorea', 'yobit', 'lobis', 'aprobit', 'shinobi', 'nobitex', 'probit', 'robiniaswap', 'sbicrypto', 'globiance', 'mobiusmoney', 'mobiusfinance', 'drip', 'dualfinance', 'drops', 'droplitprotocol', 'doubleclub', 'dpool', 'drachma', 'dragonfruitprotocol', 'dracula', 'dracoforce', 'dovewallet'], 'huobi')
(1, 'synthetix_SynthsFTSE', ['synthetix', 'synthetify', 'btse', 'thena', 'thetaswap', 'thetacash', 'deltatheta', 'synlev', 'pantherswap', 'metronome', 'synapse', 'arthswap', 'scientix', 'yetiswap', 'minipantherdao', 'theidols', 'thetanuts', 'wraithswap', 'gametheory', 'thesandbox', 'bondappetit', 'tether', 'letsexchange', 'yetifinance', 'changetipcom'], 'synthetix')
(0, 'aave_variableDebtTokenAddress-aAmmUniLINKWETH', ['xtoken', 'qilin', 'latoken', 'tokenomy', 'tokencan', 'ssap', 'amun', 'geth', 'tokenize', 'oklink', 'invariant', 'unilend', 'rarible', 'tokemak', 'stabledoin', 'tokensfarm', 'kommunitas', 'gamma', 'ditto', 'tokok', 'fortress', 'aelin', 'varen', 'thena', 'larix'], 'aave')
(1, 'Livecoin.net', ['coin', 'livecoin', 'decoin', 'fcoin', 'olive', 'dcoin', 'coinxtrader', 'coinneal', '1coin', '1coincom', 'coinw', 'okcoin', 'ozcoin', 'homecoin', 'coinex', 'coingi', 'coinse', 'coinzo', '58coin', 'gatecoin', 'coinone', 'unocoin', 'coinmkt', 'coinspro', 'coinlab'], 'livecoin')
(1, 'Bgogo Token', ['bgogo', 'xtoken', 'latoken', 'tokenomy', 'tokenize', 'tokencan', 'tokenlon', 'realtplatform', 'tokemak', 'tokensfarm', 'tokok', 'gogocoin', 'fluidtokens', 'solotop', 'tokpie', 'kraken', 'roketo', 'poptown', 'monatore', 'zookeeper', 'coinbroker', 'swcpokereu', 'tokocrypto', 'argofinance', 'lagobridge'], 'bgogo')
(1, 'WAYI.CN', ['wayicn', 'epayinfo', 'bobagateway', 'picnic', 'milkyway', 'zyxswap', 'dragonfruitprotocol', 'duckydefi', 'dualfinance', 'drops', 'droplitprotocol', 'drip', 'drift', 'dracoforce', 'dracula', 'duneswap', 'dracofinance', 'drachma', 'dpool', 'dpex', 'dovewallet', 'doubleclub', 'duetprotocol', 'dxsale', 'dungeonswap'], 'wayicn')
(1, 'dydx_SoloMargin1', ['dydx', 'argo', 'marginswap', 'asol', 'coinmargin', 'atomars', 'solotop', 'nomad', 'dolomite', 'colony', 'dxsale', 'market', 'solend', 'soluna', 'argano', 'bitmart', 'cryptomarket', 'solidex', 'solyard', 'eversol', 'solanax', 'stargaze', 'coinomat', 'smartpad', 'smartdex'], 'dydx')
(1, 'curvefinance_IronBank-LiquidityGaugeV2', ['liquid', 'mfinance', 'liquity', 'liquidityfinance', 'liquidfinance', 'curve', 'btfinance', 'vyfinance', 'sfinance', 'ironfinance', 'lbank', 'boofinance', 'xyfinance', 'ohfinance', 'x7finance', 'ironbank', 'apyfinance', 'kuufinance', 'roefinance', 'mmofinance', 'onxfinance', 'tenfinance', 'ginfinance', 'gajfinance', 'agsfinance'], 'curve')
(0, 'fei_EthPCVDepositAdapter', ['citadao', 'aada', 'adao', 'bter', 'geth', 'instadapp', 'depth', 'radao', 'crypterum', 'giveth', 'bitant', 'stader', 'demeter', 'orcadao', 'bitazza', 'novadax', 'crabada', 'bethash', 'adaswap', 'monster', 'loterra', 'positionexchange', 'bytepool', 'tornadao', 'adaxpro'], 'feiprotocol')
(1, 'uniswap_v3_pool_1INCH_USDC', ['uniswap', 'usd', 'biswap', 'swapr', 'swapp', 'miniswap', 'jswap', 'jpool', 'hswap', 'fourswap', 'dpool', 'cswap', 'kswap', '1swap', 'emiswap', 'mooniswap', 'zkswap', 'jediswap', 'kuswap', 'makiswap', 'yumiswap', 'kurant', 'myswap', 'kdswap', 'oaswap'], 'uniswap')
(1, 'Just-Dice.com', ['just-dicecom', 'dadicecom', 'ice-dicecom', '999dicecom', 'btcdicecom', 'primedicecom', 'suzukidicecom', 'satoshidicecom', 'safedicecom', 'everydicecom', 'dicecoinio', 'dicenowcom', 'zbcom', 'pocketdiceio', 'justcoin', 'diceoncrackcom', 'zg', 'justmoney', 'alterdice', '796', 'cometa', 'decoin', 'btccom', 'betcoindicetm', 'betmoosecom'], 'just-dicecom')
